Customer_ID,last_active_date,recency,frequency,monetary,frequency_percent_rank,monetary_percent_rank,recency_rank,frequency_rank,monetary_rank,rfm_ranking,rfm_segment
MJ-17740,2022-12-08,24,2,579336.00,0.29,0.47,3,1,1,311,New Customers
MC-17635,2022-06-24,191,1,579798.00,0.00,0.47,2,1,1,211,Churners
FH-14365,2022-12-25,7,4,580225.00,0.80,0.48,3,3,1,331,Active
AJ-10945,2022-10-06,87,2,593545.00,0.29,0.48,3,1,1,311,New Customers
JP-15520,2022-12-22,10,2,595370.00,0.29,0.48,3,1,1,311,New Customers
HG-15025,2022-12-24,8,3,599660.00,0.58,0.48,3,2,1,321,Active
CK-12595,2022-11-17,45,4,601560.00,0.80,0.48,3,3,1,331,Active
KB-16405,2022-09-04,119,2,604337.00,0.29,0.48,2,1,1,211,Churners
AB-10165,2022-12-05,27,4,605954.00,0.80,0.48,3,3,1,331,Active
AP-10915,2022-09-23,100,3,609167.00,0.58,0.49,3,2,1,321,Active
AS-10225,2022-12-08,24,2,616210.00,0.29,0.49,3,1,1,311,New Customers
KM-16660,2022-12-15,17,1,618905.00,0.00,0.49,3,1,1,311,New Customers
TC-21475,2022-07-30,155,3,620384.00,0.58,0.49,2,2,1,221,Potential churners
SW-20455,2022-07-21,164,2,620724.00,0.29,0.49,2,1,1,211,Churners
GM-14500,2022-09-15,108,3,620902.00,0.58,0.49,2,2,1,221,Potential churners
MP-18175,2022-12-14,18,3,621066.00,0.58,0.49,3,2,1,321,Active
SB-20235,2022-06-25,190,2,622544.00,0.29,0.50,2,1,1,211,Churners
DB-12970,2022-05-03,243,1,624656.00,0.00,0.50,1,1,1,111,Churners
CW-11905,2022-12-08,24,2,625212.00,0.29,0.50,3,1,1,311,New Customers
LB-16795,2022-07-31,154,2,630141.00,0.29,0.50,2,1,2,212,Potential churners
NS-18640,2022-07-09,176,3,637282.00,0.58,0.50,2,2,2,222,Active
DK-12835,2022-12-09,23,5,641282.00,0.93,0.50,3,3,2,332,Loyal
NC-18625,2022-06-09,206,2,643132.00,0.29,0.50,1,1,2,112,Churners
RB-19705,2022-11-06,56,2,646415.00,0.29,0.51,3,1,2,312,New Customers
AP-10720,2022-11-19,43,1,648778.00,0.00,0.51,3,1,2,312,New Customers
CL-11890,2022-09-15,108,2,652065.00,0.29,0.51,2,1,2,212,Potential churners
JF-15190,2022-10-26,67,4,654430.00,0.80,0.51,3,3,2,332,Loyal
SF-20965,2022-11-12,50,3,654463.00,0.58,0.51,3,2,2,322,Active
SW-20275,2022-11-30,32,4,662304.00,0.80,0.51,3,3,2,332,Loyal
RP-19390,2022-11-27,35,2,663525.00,0.29,0.51,3,1,2,312,New Customers
NF-18595,2022-09-07,116,2,663534.00,0.29,0.52,2,1,2,212,Potential churners
DC-13285,2022-12-07,25,2,664760.00,0.29,0.52,3,1,2,312,New Customers
MH-18025,2022-11-11,51,3,665321.00,0.58,0.52,3,2,2,322,Active
JH-15430,2022-12-25,7,3,673654.00,0.58,0.52,3,2,2,322,Active
LP-17080,2022-11-20,42,2,675475.00,0.29,0.52,3,1,2,312,New Customers
JE-15745,2022-11-09,53,4,676741.00,0.80,0.52,3,3,2,332,Loyal
ME-17320,2022-11-18,44,5,691290.00,0.93,0.52,3,3,2,332,Loyal
KM-16720,2022-12-02,30,1,691649.00,0.00,0.53,3,1,2,312,New Customers
AC-10450,2022-12-19,13,2,691920.00,0.29,0.53,3,1,2,312,New Customers
JH-15820,2022-07-09,176,2,696382.00,0.29,0.53,2,1,2,212,Potential churners
DH-13075,2022-03-28,279,1,700412.00,0.00,0.53,1,1,2,112,Churners
RD-19585,2022-07-03,182,3,708084.00,0.58,0.53,2,2,2,222,Active
EH-14005,2022-12-28,4,4,709688.00,0.80,0.53,3,3,2,332,Loyal
TM-21490,2022-08-22,132,3,711805.00,0.58,0.53,2,2,2,222,Active
BD-11605,2022-09-24,99,1,713196.00,0.00,0.54,3,1,2,312,New Customers
JC-15385,2022-07-08,177,1,715312.00,0.00,0.54,2,1,2,212,Potential churners
TB-21250,2022-01-15,351,1,732116.00,0.00,0.54,1,1,2,112,Churners
BF-11275,2022-11-03,59,2,735325.00,0.29,0.54,3,1,2,312,New Customers
SA-20830,2022-10-28,65,5,749471.00,0.93,0.54,3,3,2,332,Loyal
KD-16615,2022-03-16,291,2,752145.00,0.29,0.54,1,1,2,112,Churners
CS-12250,2022-12-04,28,4,770080.00,0.80,0.54,3,3,2,332,Loyal
BH-11710,2022-12-07,25,3,777601.00,0.58,0.55,3,2,2,322,Active
PW-19030,2022-11-14,48,4,778298.00,0.80,0.55,3,3,2,332,Loyal
PP-18955,2022-09-24,99,2,779161.00,0.29,0.55,3,1,2,312,New Customers
SC-20845,2022-08-21,133,1,786216.00,0.00,0.55,2,1,2,212,Potential churners
HZ-14950,2022-11-25,37,4,793208.00,0.80,0.55,3,3,2,332,Loyal
ES-14080,2022-12-02,30,3,799110.00,0.58,0.55,3,2,2,322,Active
CD-11920,2022-11-20,42,2,801942.00,0.29,0.55,3,1,2,312,New Customers
KN-16705,2022-09-23,100,3,804307.00,0.58,0.56,3,2,2,322,Active
JL-15505,2022-11-11,51,3,806007.00,0.58,0.56,3,2,2,322,Active
AS-10285,2022-12-11,21,1,814184.00,0.00,0.56,3,1,2,312,New Customers
GT-14710,2022-11-24,38,4,814291.00,0.80,0.56,3,3,2,332,Loyal
AF-10870,2022-11-19,43,3,824501.00,0.58,0.56,3,2,2,322,Active
CK-12325,2022-09-01,122,2,824915.00,0.29,0.56,2,1,2,212,Potential churners
JF-15490,2022-08-31,123,4,825184.00,0.80,0.57,2,3,2,232,Active
KA-16525,2022-11-24,38,3,838128.00,0.58,0.57,3,2,2,322,Active
DJ-13510,2022-11-12,50,6,845394.00,0.98,0.57,3,3,2,332,Loyal
BM-11575,2022-09-21,102,3,851811.00,0.58,0.57,2,2,2,222,Active
RA-19915,2022-12-18,14,2,875031.00,0.29,0.57,3,1,2,312,New Customers
JH-15910,2022-11-19,43,3,886505.00,0.58,0.57,3,2,2,322,Active
SP-20920,2022-10-21,72,2,888315.00,0.29,0.57,3,1,2,312,New Customers
TT-21460,2022-12-18,14,5,892041.00,0.93,0.58,3,3,2,332,Loyal
BO-11350,2022-08-15,139,3,892717.00,0.58,0.58,2,2,2,222,Active
DW-13195,2022-10-22,71,2,894279.00,0.29,0.58,3,1,2,312,New Customers
RD-19930,2022-11-18,44,2,896220.00,0.29,0.58,3,1,2,312,New Customers
CM-12160,2022-12-04,28,4,896522.00,0.80,0.58,3,3,2,332,Loyal
GM-14440,2022-10-08,85,4,912412.00,0.80,0.58,3,3,2,332,Loyal
CM-12115,2022-12-22,10,3,916305.00,0.58,0.58,3,2,2,322,Active
DM-13345,2022-12-08,24,2,930071.00,0.29,0.59,3,1,2,312,New Customers
SC-20725,2022-06-26,189,3,933976.00,0.58,0.59,2,2,2,222,Active
PF-19225,2022-09-07,116,2,948377.00,0.29,0.59,2,1,2,212,Potential churners
SO-20335,2022-12-01,31,4,968551.00,0.80,0.59,3,3,2,332,Loyal
MH-17290,2022-09-02,121,2,971029.00,0.29,0.59,2,1,2,212,Potential churners
BW-11065,2022-06-01,214,1,974232.00,0.00,0.59,1,1,2,112,Churners
KB-16240,2022-12-26,6,3,974877.00,0.58,0.59,3,2,2,322,Active
KD-16495,2022-09-09,114,3,974975.00,0.58,0.60,2,2,2,222,Active
KB-16315,2022-03-09,298,1,975388.00,0.00,0.60,1,1,2,112,Churners
JW-15955,2022-12-25,7,5,981139.00,0.93,0.60,3,3,2,332,Loyal
MD-17860,2022-11-24,38,4,988247.00,0.80,0.60,3,3,2,332,Loyal
NH-18610,2022-06-24,191,3,999187.00,0.58,0.60,2,2,2,222,Active
PJ-19015,2022-08-18,136,3,1017807.00,0.58,0.60,2,2,2,222,Active
TS-21505,2022-12-19,13,4,1020594.00,0.80,0.60,3,3,2,332,Loyal
VG-21790,2022-07-29,156,3,1028587.00,0.58,0.61,2,2,2,222,Active
DK-12985,2022-12-23,9,2,1036352.00,0.29,0.61,3,1,2,312,New Customers
XP-21865,2022-11-17,45,4,1038721.00,0.80,0.61,3,3,2,332,Loyal
AG-10900,2022-09-25,98,3,1046467.00,0.58,0.61,3,2,2,322,Active
VW-21775,2022-12-02,30,3,1050998.00,0.58,0.61,3,2,2,322,Active
AB-10255,2022-07-17,168,3,1051785.00,0.58,0.61,2,2,2,222,Active
DB-12910,2022-12-09,23,4,1067519.00,0.80,0.61,3,3,2,332,Loyal
RB-19330,2022-10-23,70,1,1067754.00,0.00,0.62,3,1,2,312,New Customers
RR-19315,2022-12-11,21,1,1069436.00,0.00,0.62,3,1,2,312,New Customers
BS-11755,2022-12-29,3,3,1092240.00,0.58,0.62,3,2,2,322,Active
GA-14725,2022-12-25,7,5,1103570.00,0.93,0.62,3,3,2,332,Loyal
MC-17575,2022-12-03,29,3,1115198.00,0.58,0.62,3,2,2,322,Active
CL-12565,2022-03-21,286,2,1118440.00,0.29,0.62,1,1,2,112,Churners
FP-14320,2022-12-07,25,2,1126280.00,0.29,0.62,3,1,2,312,New Customers
TM-21010,2022-09-18,105,3,1140168.00,0.58,0.63,2,2,2,222,Active
FH-14350,2022-06-01,214,2,1140290.00,0.29,0.63,1,1,2,112,Churners
GM-14680,2022-07-31,154,1,1142304.00,0.00,0.63,2,1,2,212,Potential churners
CK-12760,2022-10-09,84,2,1144838.00,0.29,0.63,3,1,2,312,New Customers
BE-11410,2022-09-23,100,2,1149796.00,0.29,0.63,3,1,2,312,New Customers
EG-13900,2022-12-08,24,3,1157240.00,0.58,0.63,3,2,2,322,Active
NR-18550,2022-06-03,212,1,1175042.00,0.00,0.63,1,1,2,112,Churners
CD-11980,2022-11-06,56,2,1175130.00,0.29,0.64,3,1,2,312,New Customers
KH-16630,2022-11-02,60,4,1176669.00,0.80,0.64,3,3,2,332,Loyal
SL-20205,2022-10-21,72,2,1180371.00,0.29,0.64,3,1,2,312,New Customers
KH-16360,2022-12-29,3,2,1180594.00,0.29,0.64,3,1,2,312,New Customers
KN-16390,2022-12-11,21,5,1184895.00,0.93,0.64,3,3,2,332,Loyal
PV-18985,2022-10-02,91,2,1186882.00,0.29,0.64,3,1,2,312,New Customers
LC-16930,2022-11-19,43,3,1199716.00,0.58,0.64,3,2,2,322,Active
PB-18805,2022-12-05,27,1,1200587.00,0.00,0.65,3,1,2,312,New Customers
ZC-21910,2022-11-06,56,4,1208645.00,0.80,0.65,3,3,2,332,Loyal
TW-21025,2022-10-27,66,3,1209976.00,0.58,0.65,3,2,2,322,Active
SW-20245,2022-10-10,83,2,1227602.00,0.29,0.65,3,1,2,312,New Customers
SC-20305,2022-12-01,31,4,1229331.00,0.80,0.65,3,3,2,332,Loyal
MM-17260,2022-07-15,170,2,1234430.00,0.29,0.65,2,1,2,212,Potential churners
BD-11320,2022-11-27,35,4,1234831.00,0.80,0.65,3,3,2,332,Loyal
GM-14455,2022-12-14,18,2,1270679.00,0.29,0.66,3,1,2,312,New Customers
CB-12025,2022-11-13,49,5,1284097.00,0.93,0.66,3,3,2,332,Loyal
AC-10615,2022-12-24,8,4,1296700.00,0.80,0.66,3,3,2,332,Loyal
RA-19945,2022-10-30,63,2,1298604.00,0.29,0.66,3,1,2,312,New Customers
RS-19765,2022-11-24,38,5,1307676.00,0.93,0.66,3,3,2,332,Loyal
EJ-13720,2022-03-03,304,1,1350608.00,0.00,0.66,1,1,2,112,Churners
IL-15100,2022-08-10,144,1,1353515.00,0.00,0.66,2,1,2,212,Potential churners
MB-17305,2022-11-12,50,4,1356927.00,0.80,0.67,3,3,2,332,Loyal
LH-16900,2022-12-09,23,2,1376915.00,0.29,0.67,3,1,2,312,New Customers
BP-11290,2022-12-18,14,3,1380549.00,0.58,0.67,3,2,2,322,Active
KC-16675,2022-11-03,59,2,1394130.00,0.29,0.67,3,1,2,312,New Customers
BP-11095,2022-12-13,19,5,1394574.00,0.93,0.67,3,3,2,332,Loyal
DB-13660,2022-12-18,14,4,1400586.00,0.80,0.67,3,3,2,332,Loyal
EH-13765,2022-08-17,137,2,1404264.00,0.29,0.67,2,1,2,212,Potential churners
JB-15400,2022-12-23,9,4,1420138.00,0.80,0.68,3,3,2,332,Loyal
MS-17980,2022-12-04,28,1,1425504.00,0.00,0.68,3,1,2,312,New Customers
SW-20350,2022-07-21,164,1,1429187.00,0.00,0.68,2,1,2,212,Potential churners
TP-21130,2022-12-22,10,3,1430937.00,0.58,0.68,3,2,2,322,Active
FO-14305,2022-11-22,40,4,1448096.00,0.80,0.68,3,3,2,332,Loyal
BF-11170,2022-12-14,18,2,1453410.00,0.29,0.68,3,1,2,312,New Customers
AH-10210,2022-12-24,8,5,1461614.00,0.93,0.68,3,3,2,332,Loyal
NZ-18565,2022-10-06,87,3,1478240.00,0.58,0.69,3,2,2,322,Active
AS-10090,2022-12-02,30,3,1480175.00,0.58,0.69,3,2,2,322,Active
FC-14245,2022-10-21,72,3,1490587.00,0.58,0.69,3,2,2,322,Active
CK-12205,2022-11-21,41,4,1507706.00,0.80,0.69,3,3,2,332,Loyal
JF-15415,2022-12-28,4,2,1508938.00,0.29,0.69,3,1,2,312,New Customers
CD-12280,2022-11-18,44,2,1510066.00,0.29,0.69,3,1,2,312,New Customers
KW-16435,2022-09-25,98,2,1541952.00,0.29,0.70,3,1,2,312,New Customers
LW-16990,2022-11-27,35,5,1544438.00,0.93,0.70,3,3,2,332,Loyal
MH-17455,2022-10-06,87,3,1550154.00,0.58,0.70,3,2,2,322,Active
BF-11215,2022-10-26,67,2,1556555.00,0.29,0.70,3,1,2,312,New Customers
HG-14965,2022-12-07,25,3,1557230.00,0.58,0.70,3,2,2,322,Active
KM-16375,2022-11-04,58,2,1626089.00,0.29,0.70,3,1,2,312,New Customers
GH-14665,2022-12-28,4,1,1631392.00,0.00,0.70,3,1,2,312,New Customers
TC-21295,2022-12-03,29,5,1647085.00,0.93,0.71,3,3,2,332,Loyal
CC-12610,2022-11-26,36,1,1648768.00,0.00,0.71,3,1,2,312,New Customers
MY-17380,2022-12-01,31,5,1649068.00,0.93,0.71,3,3,2,332,Loyal
PO-18865,2022-12-30,2,4,1679341.00,0.80,0.71,3,3,2,332,Loyal
TS-21655,2022-05-06,240,2,1693381.00,0.29,0.71,1,1,2,112,Churners
MO-17800,2022-09-17,106,5,1703715.00,0.93,0.71,2,3,2,232,Active
BE-11335,2022-09-02,121,3,1712709.00,0.58,0.71,2,2,2,222,Active
TH-21235,2022-09-04,119,3,1760051.00,0.58,0.72,2,2,2,222,Active
RO-19780,2022-11-25,37,2,1760817.00,0.29,0.72,3,1,2,312,New Customers
LT-17110,2022-11-26,36,2,1787301.00,0.29,0.72,3,1,2,312,New Customers
RA-19285,2022-12-25,7,4,1797375.00,0.80,0.72,3,3,2,332,Loyal
EM-14200,2022-07-25,160,2,1805423.00,0.29,0.72,2,1,2,212,Potential churners
EM-14140,2022-11-12,50,1,1813688.00,0.00,0.72,3,1,2,312,New Customers
EB-13870,2022-09-21,102,3,1842306.00,0.58,0.72,2,2,2,222,Active
ND-18460,2022-06-30,185,3,1848274.00,0.58,0.73,2,2,2,222,Active
ML-17410,2022-11-06,56,4,1866363.00,0.80,0.73,3,3,2,332,Loyal
HR-14830,2022-07-24,161,2,1884620.00,0.29,0.73,2,1,2,212,Potential churners
RD-19900,2022-09-07,116,1,1970912.00,0.00,0.73,2,1,2,212,Potential churners
CM-12655,2022-12-03,29,2,1979771.00,0.29,0.73,3,1,2,312,New Customers
JL-15235,2022-09-02,121,2,1986384.00,0.29,0.73,2,1,2,212,Potential churners
SV-20935,2022-12-28,4,5,1992351.00,0.93,0.73,3,3,2,332,Loyal
BF-11005,2022-11-21,41,1,1995018.00,0.00,0.74,3,1,2,312,New Customers
EB-13840,2022-10-01,92,1,2000376.00,0.00,0.74,3,1,2,312,New Customers
DW-13585,2022-05-02,244,3,2004852.00,0.58,0.74,1,2,2,122,Churners
VM-21685,2022-11-06,56,3,2004929.00,0.58,0.74,3,2,2,322,Active
FM-14290,2022-11-24,38,4,2027503.00,0.80,0.74,3,3,2,332,Loyal
BF-11020,2022-10-17,76,4,2063347.00,0.80,0.74,3,3,2,332,Loyal
KT-16480,2022-09-21,102,5,2065859.00,0.93,0.74,2,3,2,232,Active
CV-12295,2022-04-20,256,2,2081268.00,0.29,0.75,1,1,2,112,Churners
EB-13930,2022-07-22,163,1,2105376.00,0.00,0.75,2,1,2,212,Potential churners
DS-13030,2022-09-28,95,3,2112270.00,0.58,0.75,3,2,2,322,Active
BG-11740,2022-11-03,59,2,2126408.00,0.29,0.75,3,1,2,312,New Customers
DK-13090,2022-11-18,44,4,2157348.00,0.80,0.75,3,3,2,332,Loyal
GZ-14545,2022-07-26,159,3,2180012.00,0.58,0.75,2,2,2,222,Active
HM-14860,2022-12-28,4,5,2182615.00,0.93,0.75,3,3,2,332,Loyal
PH-18790,2022-10-21,72,1,2188944.00,0.00,0.76,3,1,2,312,New Customers
DG-13300,2022-11-28,34,1,2193871.00,0.00,0.76,3,1,2,312,New Customers
JS-15685,2022-11-18,44,2,2210770.00,0.29,0.76,3,1,2,312,New Customers
LE-16810,2022-12-09,23,2,2213260.00,0.29,0.76,3,1,2,312,New Customers
LC-16870,2022-12-03,29,3,2219389.00,0.58,0.76,3,2,2,322,Active
SJ-20215,2022-12-01,31,3,2232598.00,0.58,0.76,3,2,2,322,Active
AJ-10780,2022-10-16,77,2,2237532.00,0.29,0.76,3,1,2,312,New Customers
EB-13705,2022-11-12,50,3,2239280.00,0.58,0.77,3,2,2,322,Active
MG-18145,2022-10-07,86,2,2258543.00,0.29,0.77,3,1,2,312,New Customers
AD-10180,2022-12-01,31,4,2261753.00,0.80,0.77,3,3,2,332,Loyal
EP-13915,2022-12-18,14,8,2274283.00,1.00,0.77,3,3,2,332,Loyal
SN-20560,2022-09-10,113,2,2289277.00,0.29,0.77,2,1,2,212,Potential churners
NG-18355,2022-11-12,50,3,2294795.00,0.58,0.77,3,2,2,322,Active
AR-10540,2022-12-24,8,2,2312998.00,0.29,0.77,3,1,2,312,New Customers
JE-15715,2022-11-14,48,3,2329296.00,0.58,0.78,3,2,2,322,Active
EM-13825,2022-11-05,57,3,2335753.00,0.58,0.78,3,2,2,322,Active
RW-19690,2022-10-12,81,4,2374301.00,0.80,0.78,3,3,2,332,Loyal
PS-18760,2022-09-14,109,2,2378393.00,0.29,0.78,2,1,2,212,Potential churners
FG-14260,2022-11-26,36,5,2427215.00,0.93,0.78,3,3,2,332,Loyal
TB-21175,2022-11-02,60,1,2440319.00,0.00,0.78,3,1,2,312,New Customers
JS-16030,2022-12-02,30,3,2466540.00,0.58,0.78,3,2,2,322,Active
CP-12085,2022-10-09,84,3,2484391.00,0.58,0.79,3,2,2,322,Active
JG-15310,2022-12-28,4,3,2497180.00,0.58,0.79,3,2,2,322,Active
AB-10060,2022-11-06,56,4,2506172.00,0.80,0.79,3,3,2,332,Loyal
JK-15205,2022-10-30,63,1,2513451.00,0.00,0.79,3,1,2,312,New Customers
SC-20440,2022-11-24,38,3,2538920.00,0.58,0.79,3,2,2,322,Active
GW-14605,2022-12-02,30,2,2551875.00,0.29,0.79,3,1,2,312,New Customers
PN-18775,2022-11-30,32,4,2569110.00,0.80,0.79,3,3,2,332,Loyal
PM-19135,2022-11-09,53,1,2572600.00,0.00,0.80,3,1,2,312,New Customers
JL-15175,2022-12-24,8,2,2580632.00,0.29,0.80,3,1,2,312,New Customers
GG-14650,2022-11-17,45,4,2629118.00,0.80,0.80,3,3,2,332,Loyal
HK-14890,2022-08-01,153,3,2645024.00,0.58,0.80,2,2,3,223,Active
TP-21565,2022-01-14,352,1,2701064.00,0.00,0.80,1,1,3,113,Churners
BM-11650,2022-11-27,35,5,2705373.00,0.93,0.80,3,3,3,333,Loyal
MT-18070,2022-06-10,205,1,2711397.00,0.00,0.80,1,1,3,113,Churners
SE-20110,2022-12-21,11,4,2737291.00,0.80,0.81,3,3,3,333,Loyal
SJ-20125,2022-09-26,97,7,2748515.00,1.00,0.81,3,3,3,333,Loyal
AW-10930,2022-11-14,48,2,2780704.00,0.29,0.81,3,1,3,313,New Customers
NF-18385,2022-10-12,81,3,2781744.00,0.58,0.81,3,2,3,323,Loyal
BT-11395,2022-03-03,304,1,2797704.00,0.00,0.81,1,1,3,113,Churners
JF-15565,2022-11-06,56,1,2884640.00,0.00,0.81,3,1,3,313,New Customers
CT-11995,2022-09-25,98,3,2898203.00,0.58,0.82,3,2,3,323,Loyal
RA-19885,2022-11-17,45,3,2900371.00,0.58,0.82,3,2,3,323,Loyal
JD-16150,2022-11-19,43,2,2946722.00,0.29,0.82,3,1,3,313,New Customers
KL-16555,2022-12-14,18,3,2950839.00,0.58,0.82,3,2,3,323,Loyal
CR-12820,2022-10-06,87,2,2985841.00,0.29,0.82,3,1,3,313,New Customers
HA-14905,2022-10-22,71,2,2997232.00,0.29,0.82,3,1,3,313,New Customers
JW-15220,2022-11-18,44,4,3007920.00,0.80,0.82,3,3,3,333,Loyal
AB-10105,2022-11-19,43,5,3023576.00,0.93,0.83,3,3,3,333,Loyal
HG-14845,2022-11-06,56,3,3031732.00,0.58,0.83,3,2,3,323,Loyal
CS-11950,2022-12-05,27,4,3103723.00,0.80,0.83,3,3,3,333,Loyal
HL-15040,2022-11-17,45,2,3154507.00,0.29,0.83,3,1,3,313,New Customers
SZ-20035,2022-11-25,37,5,3162102.00,0.93,0.83,3,3,3,333,Loyal
BD-11500,2022-11-25,37,2,3162584.00,0.29,0.83,3,1,3,313,New Customers
TS-21610,2022-11-05,57,4,3200568.00,0.80,0.83,3,3,3,333,Loyal
MG-17650,2022-12-01,31,4,3228007.00,0.80,0.84,3,3,3,333,Loyal
GT-14635,2022-11-04,58,1,3233480.00,0.00,0.84,3,1,3,313,New Customers
LS-16945,2022-07-05,180,3,3345368.00,0.58,0.84,2,2,3,223,Active
JE-15610,2022-11-12,50,4,3354672.00,0.80,0.84,3,3,3,333,Loyal
DO-13645,2022-12-04,28,6,3356126.00,0.98,0.84,3,3,3,333,Loyal
MB-18085,2022-11-16,46,3,3356684.00,0.58,0.84,3,2,3,323,Loyal
JK-16090,2022-12-02,30,2,3357474.00,0.29,0.84,3,1,3,313,New Customers
JC-15775,2022-07-25,160,5,3381150.00,0.93,0.85,2,3,3,233,Active
MN-17935,2022-11-26,36,3,3412956.00,0.58,0.85,3,2,3,323,Loyal
DV-13465,2022-12-01,31,2,3425596.00,0.29,0.85,3,1,3,313,New Customers
SU-20665,2022-12-10,22,3,3448786.00,0.58,0.85,3,2,3,323,Loyal
SN-20710,2022-10-12,81,1,3564456.00,0.00,0.85,3,1,3,313,New Customers
JG-15160,2022-12-29,3,3,3646811.00,0.58,0.85,3,2,3,323,Loyal
NG-18430,2022-11-12,50,1,3675816.00,0.00,0.85,3,1,3,313,New Customers
BE-11455,2022-04-20,256,1,3761757.00,0.00,0.86,1,1,3,113,Churners
TT-21220,2022-06-30,185,2,3865283.00,0.29,0.86,2,1,3,213,Potential churners
MD-17350,2022-09-04,119,3,3888764.00,0.58,0.86,2,2,3,223,Active
NP-18700,2022-08-14,140,2,3898512.00,0.29,0.86,2,1,3,213,Potential churners
NL-18310,2022-11-02,60,1,3922123.00,0.00,0.86,3,1,3,313,New Customers
CM-11815,2022-08-21,133,3,3959700.00,0.58,0.86,2,2,3,223,Active
CS-12355,2022-12-24,8,6,3960757.00,0.98,0.86,3,3,3,333,Loyal
DB-13060,2022-12-14,18,3,3964936.00,0.58,0.87,3,2,3,323,Loyal
GM-14695,2022-09-04,119,1,3967056.00,0.00,0.87,2,1,3,213,Potential churners
LC-16885,2022-12-14,18,3,3973836.00,0.58,0.87,3,2,3,323,Loyal
MG-17680,2022-09-29,94,2,3999838.00,0.29,0.87,3,1,3,313,New Customers
SF-20200,2022-11-01,61,3,4026177.00,0.58,0.87,3,2,3,323,Loyal
MV-17485,2022-12-03,29,4,4047127.00,0.80,0.87,3,3,3,333,Loyal
SD-20485,2022-06-13,202,2,4129970.00,0.29,0.87,1,1,3,113,Churners
NS-18505,2022-12-24,8,3,4160045.00,0.58,0.88,3,2,3,323,Loyal
DS-13180,2022-12-07,25,2,4163968.00,0.29,0.88,3,1,3,313,New Customers
CS-11845,2022-09-30,93,2,4171995.00,0.29,0.88,3,1,3,313,New Customers
CC-12430,2022-12-30,2,4,4304973.00,0.80,0.88,3,3,3,333,Loyal
JR-16210,2022-11-27,35,2,4310678.00,0.29,0.88,3,1,3,313,New Customers
ND-18370,2022-12-03,29,4,4366533.00,0.80,0.88,3,3,3,333,Loyal
SK-19990,2022-12-22,10,2,4521632.00,0.29,0.88,3,1,3,313,New Customers
SC-20770,2022-11-19,43,2,4549258.00,0.29,0.89,3,1,3,313,New Customers
AH-10075,2022-11-26,36,5,4619030.00,0.93,0.89,3,3,3,333,Loyal
PR-18880,2022-11-24,38,2,4634877.00,0.29,0.89,3,1,3,313,New Customers
DK-12895,2022-11-15,47,3,4995560.00,0.58,0.89,3,2,3,323,Loyal
JK-15625,2022-10-30,63,1,5149308.00,0.00,0.89,3,1,3,313,New Customers
JM-15250,2022-11-23,39,5,5187163.00,0.93,0.89,3,3,3,333,Loyal
SB-20290,2022-11-13,49,2,5294033.00,0.29,0.89,3,1,3,313,New Customers
RW-19540,2022-09-01,122,4,5510395.00,0.80,0.90,2,3,3,233,Active
DR-12880,2022-12-27,5,4,5609530.00,0.80,0.90,3,3,3,333,Loyal
DM-13015,2022-11-03,59,3,5679419.00,0.58,0.90,3,2,3,323,Loyal
RL-19615,2022-08-31,123,4,5693250.00,0.80,0.90,2,3,3,233,Active
JO-15145,2022-11-03,59,3,5704005.00,0.58,0.90,3,2,3,323,Loyal
RB-19360,2022-09-25,98,3,5750281.00,0.58,0.90,3,2,3,323,Loyal
MW-18235,2022-11-16,46,1,5759928.00,0.00,0.90,3,1,3,313,New Customers
AS-10045,2022-10-03,90,4,5899212.00,0.80,0.91,3,3,3,333,Loyal
KH-16330,2022-11-20,42,3,5939111.00,0.58,0.91,3,2,3,323,Loyal
JL-15130,2022-12-22,10,3,5950212.00,0.58,0.91,3,2,3,323,Loyal
AJ-10795,2022-07-17,168,1,5977452.00,0.00,0.91,2,1,3,213,Potential churners
DV-13045,2022-12-11,21,3,6027658.00,0.58,0.91,3,2,3,323,Loyal
AB-10600,2022-11-10,52,1,6169844.00,0.00,0.91,3,1,3,313,New Customers
ML-17755,2022-12-01,31,6,6242708.00,0.98,0.91,3,3,3,333,Loyal
KE-16420,2022-12-04,28,2,6461200.00,0.29,0.92,3,1,3,313,New Customers
JB-16000,2022-11-17,45,5,6574316.00,0.93,0.92,3,3,3,333,Loyal
MH-18115,2022-12-25,7,8,6711403.00,1.00,0.92,3,3,3,333,Loyal
DB-13270,2022-11-07,55,2,6741918.00,0.29,0.92,3,1,3,313,New Customers
TB-21625,2022-11-30,32,3,6817425.00,0.58,0.92,3,2,3,323,Loyal
GH-14410,2022-10-16,77,4,6826107.00,0.80,0.92,3,3,3,333,Loyal
TH-21550,2022-10-19,74,3,7030380.00,0.58,0.92,3,2,3,323,Loyal
BW-11110,2022-08-31,123,3,7451517.00,0.58,0.93,2,2,3,223,Active
FH-14275,2022-11-23,39,6,7746800.00,0.98,0.93,3,3,3,333,Loyal
AT-10435,2022-12-09,23,2,8073821.00,0.29,0.93,3,1,3,313,New Customers
CC-12220,2022-12-10,22,4,8112098.00,0.80,0.93,3,3,3,333,Loyal
CY-12745,2022-10-31,62,3,8337311.00,0.58,0.93,3,2,3,323,Loyal
LP-17095,2022-12-21,11,4,8595489.00,0.80,0.93,3,3,3,333,Loyal
BS-11380,2022-12-02,30,3,9087172.00,0.58,0.93,3,2,3,323,Loyal
